0011 1111 0111 1110 | 0000 0000 0000 0000	?~
  11 0000 0000 0000   1010 0000 0000 0000
  00 1111 0111 1110   1010 0000 0000 0000
     1100 0000 0000   0010 1000 0000 0000
     0011 0111 1110   1000 1000 0000 0000
       11 0000 0000   0000 1010 0000 0000
       00 0111 1110   1000 0010 0000 0000
           110 0000   0000 0001 0100 0000
           001 1110   1000 0011 0100 0000
             1 1000   0000 0000 0101
             0 0110   1000 0011 0001 0000
                110   0000 0000 0001 0100
                000   1000 0011 0000 0100
